закрываем от поисковиков зеркала страниц
1|1|1|'^(/[^/]+)*/blog/page[_\-]0$'i|$1/blog|301
1|1|1|'^(/[^/]+)*/news/page[_\-]0$'i|$1/blog|301
1|1|1|'^(/[^/]+)*/news(/page[_\-][0-9]+)?$'i|$1/blog$2|301
1|1|1|'^(/[^/]+)*/products/page[_\-]0$'i|$1/products|301
1|1|1|'^(/[^/]+)*/items/page[_\-]0$'i|$1/products|301
1|1|1|'^(/[^/]+)*/items(/page[_\-][0-9]+)?$'i|$1/products$2|301
1|1|1|'^(/[^/]+)*/feedback$'i|$1/contact|301
1|0|0|/index.php|/|301
1|1|0|/dummy|/|301
1|1|1|'^/dummy(/.*)$'i|$1|301
1|1|0|/catalog/Svitera-zhenskie|/zhenskaya-odezhda/svitera|301
1|1|0|/catalog/Vechernie-platya|/zhenskaya-odezhda/platya/vechernie|301
1|1|0|/catalog/Sarafany|/zhenskaya-odezhda/platya/sarafany|301
1|1|0|/catalog/Povsednevnye-platya|/zhenskaya-odezhda/platya/povsednevnye|301
1|1|0|/catalog/Letnie-platya|/zhenskaya-odezhda/platya/letnie|301
1|1|0|/catalog/Koktejlnye-platya|/zhenskaya-odezhda/platya/kokteylnye|301
1|1|0|/catalog/zhenskaya-odezhda/platya|/zhenskaya-odezhda/platya|301
1|1|0|/catalog/Balnye-platya|/zhenskaya-odezhda/platya|301
1|1|0|/catalog/Kostyumy|/zhenskaya-odezhda/kostyumy|301
1|1|0|/catalog/Koftochki-futbolki|/zhenskaya-odezhda/futbolki|301
1|1|0|/catalog/zhenskaja_odezhda|/zhenskaya-odezhda|301
1|1|0|/catalog/YUbki|/zhenskaya-odezhda|301
1|1|0|/catalog/Nakidki|/zhenskaya-odezhda|301
1|1|0|/catalog/Futbolki|/muzhskaya-odezhda/futbolki|301
1|1|0|/catalog/Muzhskaya-odezhda|/muzhskaya-odezhda|301
1|1|0|/catalog/YUbki-detskie|/detskaya-odezhda/yubki|301
1|1|0|/catalog/Sarafany-detskie|/detskaya-odezhda/sarafany|301
1|1|0|/catalog/Koktejlnye-platya|/zhenskaya-odezhda/platya/kokteylnye|301
0|1|0|/zhenskaya-odezhda/platya|/zhenskaya-odezhda/platya|301
1|1|0|/catalog/Balnye-platya|/zhenskaya-odezhda/platya|301
1|1|0|/catalog/Kostyumy|/zhenskaya-odezhda/kostyumy|301
1|1|0|/catalog/Koftochki-futbolki|/zhenskaya-odezhda/futbolki|301
1|1|0|/catalog/Plashchi|/detskaya-odezhda/plashchi|301
1|1|0|/catalog/Svitera|/detskaya-odezhda/dlya-malchikov/svitera|301
1|1|0|/catalog/SHorty-dlya-malchikov|/detskaya-odezhda/dlya-malchikov/shorty|301
1|1|0|/catalog/Rubashki|/detskaya-odezhda/dlya-malchikov/rubashki|301
1|1|0|/catalog/Kurtki-dlya-malchikov|/detskaya-odezhda/dlya-malchikov/kurtki|301
1|1|0|/catalog/Kostyumy-trojki-dlya-malchikov|/detskaya-odezhda/dlya-malchikov/kostyumy-troyki|301
1|1|0|/catalog/Kostyumy-dlya-malchikov|/detskaya-odezhda/dlya-malchikov/kostyumy|301
1|1|0|/catalog/Kostyumy-zimnie-malchik|/detskaya-odezhda/dlya-malchikov/kombinezony|301
1|1|0|/catalog/Dzhinsy-dlya-malchikov|/detskaya-odezhda/dlya-malchikov/dzhinsy|301
1|1|0|/catalog/Bryuki-na-flise|/detskaya-odezhda/dlya-malchikov/bryuki|301
1|1|0|/catalog/Bryuki-dlya-malchikov|/detskaya-odezhda/dlya-malchikov/bryuki|301
1|1|0|/catalog/Bridzhi-dlya-malchikov|/detskaya-odezhda/dlya-malchikov/bryuki|301
1|1|0|/catalog/odezhda_dlja_malchikov|/detskaya-odezhda/dlya-malchikov|301
1|1|0|/catalog/Majki-dlya-malchikov|/detskaya-odezhda/dlya-malchikov|301
1|1|0|/catalog/Svitera-dlya-devochek|/detskaya-odezhda/dlya-devochek/svitera|301
1|1|0|/catalog/SHorty-dlya-devochek|/detskaya-odezhda/dlya-devochek/shorty|301
1|1|0|/catalog/Platya|/detskaya-odezhda/dlya-devochek/platya|301
1|1|0|/catalog/Kurtki-dlya-devochek|/detskaya-odezhda/dlya-devochek/kurtki|301
1|1|0|/catalog/Kostyumy-trojki-dlya-devochek|/detskaya-odezhda/dlya-devochek/kostyumy-troyki|301
1|1|0|/catalog/Kostyumy-dlya-devochek|/detskaya-odezhda/dlya-devochek/kostyumy|301
1|1|0|/catalog/Kostyumy-zimnie-devochka|/detskaya-odezhda/dlya-devochek/kombinezony|301
1|1|0|/catalog/Dzhinsy-dlya-devochek|/detskaya-odezhda/dlya-devochek/dzhinsy|301
1|1|0|/catalog/Dzhinsy-na-flise|/detskaya-odezhda/dlya-devochek/dzhinsy|301
1|1|0|/catalog/Bryuki-dlya-devochek|/detskaya-odezhda/dlya-devochek/bryuki|301
